Jul 30 10:55:05.606529 np0000031986 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:55:05.615040 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:05.615328 np0000031986 memory_tracker.sh[44842]: Wed Jul 30 10:55:05 UTC 2025
Jul 30 10:55:05.615811 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:05.642832 np0000031986 memory_tracker.sh[44846]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:55:05.642832 np0000031986 memory_tracker.sh[44846]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:55:05.670304 np0000031986 memory_tracker.sh[44846]: [iscsid (pid:36044)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:31600)]=901104KB
Jul 30 10:55:05.676280 np0000031986 memory_tracker.sh[44826]: ]]]
Jul 30 10:55:25.681649 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:25.682373 np0000031986 memory_tracker.sh[49390]: Wed Jul 30 10:55:25 UTC 2025
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: memory_tracker low_point: 6285744
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemTotal:        8129476 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemFree:          248156 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemAvailable:    6285744 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Buffers:          250880 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Cached:          5641320 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapCached:            0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active:          1365124 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive:        5455660 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active(anon):     993588 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive(anon):   109716 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active(file):     371536 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive(file):  5345944 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Unevictable:      143572 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Mlocked:          142372 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapTotal:       8388604 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapFree:        8388336 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Zswap:               336 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Zswapped:             68 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Dirty:              3064 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Writeback:             0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: AnonPages:       1072244 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Mapped:           181728 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Shmem:            154868 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: KReclaimable:     629652 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Slab:             754028 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SReclaimable:     629652 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SUnreclaim:       124376 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: KernelStack:        8272 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: PageTables:        10112 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SecPageTables:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: NFS_Unstable:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Bounce:                0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: WritebackTmp:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: CommitLimit:    12453340 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Committed_AS:    2930744 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocTotal:   13743895347199 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocUsed:       26352 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocChunk:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Percpu:             4864 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HardwareCorrupted:     0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: AnonHugePages:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: ShmemHugePages:        0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: ShmemPmdMapped:        0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: FileHugePages:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: FilePmdMapped:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Unaccepted:            0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Total:       0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Free:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Rsvd:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Surp:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Hugepagesize:       2048 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Hugetlb:               0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap4k:      313196 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap2M:     8075264 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap1G:     2097152 kB
Jul 30 10:55:25.684414 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.699435 np0000031986 memory_tracker.sh[49393]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:55:25.700065 np0000031986 memory_tracker.sh[49393]:      49354    0.1           11520      49306   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user cfb9141f6596446098a9d7996384c026 --project 13252476464a402fb3cdc1ae7137693d
Jul 30 10:55:25.700185 np0000031986 memory_tracker.sh[49393]:      49386    0.1           11520      49369   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Jul 30 10:55:25.700185 np0000031986 memory_tracker.sh[49393]:       1616    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 10:55:25.700185 np0000031986 memory_tracker.sh[49393]:       2855    0.1           10752       2853   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:25.700185 np0000031986 memory_tracker.sh[49393]:      49369    0.1            9668      49360   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:25.700185 np0000031986 memory_tracker.sh[49393]:        839    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 10:55:25.700185 np0000031986 memory_tracker.sh[49393]:      47561    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 10:55:25.700185 np0000031986 memory_tracker.sh[49393]:      49360    0.1            9540       2855   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:25.700185 np0000031986 memory_tracker.sh[49393]:      49018    0.1            9280       2855   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 10:55:25.700185 np0000031986 memory_tracker.sh[49393]:      49114    0.1            9280       2855   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 10:55:25.700185 np0000031986 memory_tracker.sh[49393]:      49210    0.1            9280       2855   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 10:55:25.700185 np0000031986 memory_tracker.sh[49393]:      49306    0.1            9280       2855   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 10:55:25.700185 np0000031986 memory_tracker.sh[49393]:      42569    0.1            9268       2855   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 10:55:25.700185 np0000031986 memory_tracker.sh[49393]:        537    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 10:55:25.700409 np0000031986 memory_tracker.sh[49393]:      32088    0.1            8704          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 10:55:25.700409 np0000031986 memory_tracker.sh[49393]:      32161    0.1            8704          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 10:55:25.700409 np0000031986 memory_tracker.sh[49393]:      31935    0.1            8208          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 10:55:25.700409 np0000031986 memory_tracker.sh[49393]:        917    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 10:55:25.700409 np0000031986 memory_tracker.sh[49393]:        441    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 10:55:25.700409 np0000031986 memory_tracker.sh[49393]:      33865    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 10:55:25.700409 np0000031986 memory_tracker.sh[49393]:       1336    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 10:55:25.700555 np0000031986 memory_tracker.sh[49393]:        388    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 10:55:25.700555 np0000031986 memory_tracker.sh[49393]:      31548    0.0            7316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 10:55:25.700555 np0000031986 memory_tracker.sh[49393]:      32282    0.0            7204          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 10:55:25.700555 np0000031986 memory_tracker.sh[49393]:       2816    0.0            7036       2806   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 10:55:25.700555 np0000031986 memory_tracker.sh[49393]:       2850    0.0            6784       2849   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wipxxkwdimxrinldelqckaexstngwtfp ; /usr/bin/python3
Jul 30 10:55:25.700555 np0000031986 memory_tracker.sh[49393]:        519    0.0            5248          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 10:55:25.700555 np0000031986 memory_tracker.sh[49393]:      15238    0.0            5248          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 10:55:25.700555 np0000031986 memory_tracker.sh[49393]:        404    0.0            4800          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 10:55:25.700555 np0000031986 memory_tracker.sh[49393]:      49392    0.0            4224      44826   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
