Jul 30 11:16:49.055984 np0000031994 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 11:16:49.064674 np0000031994 memory_tracker.sh[46272]: [[[
Jul 30 11:16:49.065539 np0000031994 memory_tracker.sh[46289]: Wed Jul 30 11:16:49 UTC 2025
Jul 30 11:16:49.065625 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:16:49.092300 np0000031994 memory_tracker.sh[46293]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 11:16:49.092300 np0000031994 memory_tracker.sh[46293]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 11:16:49.120788 np0000031994 memory_tracker.sh[46293]: [iscsid (pid:37505)]=14168KB; [multipathd (pid:483)]=420616KB; [ovs-vswitchd (pid:32951)]=901112KB
Jul 30 11:16:49.126592 np0000031994 memory_tracker.sh[46272]: ]]]
Jul 30 11:17:09.131225 np0000031994 memory_tracker.sh[46272]: [[[
Jul 30 11:17:09.131933 np0000031994 memory_tracker.sh[50850]: Wed Jul 30 11:17:09 UTC 2025
Jul 30 11:17:09.132078 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:17:09.132078 np0000031994 memory_tracker.sh[46272]: memory_tracker low_point: 6197500
Jul 30 11:17:09.132078 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: MemTotal:        8129484 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: MemFree:          231584 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: MemAvailable:    6196996 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Buffers:          255360 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Cached:          5555168 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SwapCached:            0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Active:          1483112 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Inactive:        5260388 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Active(anon):    1107044 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Inactive(anon):      856 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Active(file):     376068 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Inactive(file):  5259532 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Unevictable:      145808 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Mlocked:          144608 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SwapTotal:       8388604 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SwapFree:        8388336 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Zswap:               264 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Zswapped:             48 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Dirty:            144852 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Writeback:             0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: AnonPages:       1078884 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Mapped:           181932 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Shmem:            155056 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: KReclaimable:     639356 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Slab:             779028 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SReclaimable:     639356 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SUnreclaim:       139672 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: KernelStack:        8940 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: PageTables:        10236 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SecPageTables:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: NFS_Unstable:          0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Bounce:                0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: WritebackTmp:          0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: CommitLimit:    12453344 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Committed_AS:    2939724 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: VmallocTotal:   13743895347199 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: VmallocUsed:       37484 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: VmallocChunk:          0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Percpu:             5344 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HardwareCorrupted:     0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: AnonHugePages:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: ShmemHugePages:        0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: ShmemPmdMapped:        0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: FileHugePages:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: FilePmdMapped:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Unaccepted:            0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Total:       0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Free:        0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Rsvd:        0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Surp:        0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Hugepagesize:       2048 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Hugetlb:               0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: DirectMap4k:      333676 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: DirectMap2M:     8054784 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: DirectMap1G:     2097152 kB
Jul 30 11:17:09.133469 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:17:09.144057 np0000031994 memory_tracker.sh[50853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:17:09.144721 np0000031994 memory_tracker.sh[50853]:      50828    0.1           11520      50811   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Jul 30 11:17:09.144721 np0000031994 memory_tracker.sh[50853]:      50846    0.1           11520      50829   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 5fdd5ff262b64a0181108ddddeb01a66 --project d50187506b044bc1be73a08533749cd0 -c Role -f value
Jul 30 11:17:09.144721 np0000031994 memory_tracker.sh[50853]:       4013    0.1           10880       4011   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 30 11:17:09.144721 np0000031994 memory_tracker.sh[50853]:      50811    0.1            9572      50802   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 11:17:09.144721 np0000031994 memory_tracker.sh[50853]:      49007    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 11:17:09.144721 np0000031994 memory_tracker.sh[50853]:       1876    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 11:17:09.144721 np0000031994 memory_tracker.sh[50853]:      50802    0.1            9444       4013   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 11:17:09.144721 np0000031994 memory_tracker.sh[50853]:      44040    0.1            9272       4013   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 11:17:09.144721 np0000031994 memory_tracker.sh[50853]:      50460    0.1            9184       4013   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 11:17:09.144721 np0000031994 memory_tracker.sh[50853]:      50556    0.1            9184       4013   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 11:17:09.144721 np0000031994 memory_tracker.sh[50853]:      50652    0.1            9184       4013   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 11:17:09.144721 np0000031994 memory_tracker.sh[50853]:      50748    0.1            9184       4013   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 11:17:09.144721 np0000031994 memory_tracker.sh[50853]:       1661    0.1            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 11:17:09.144721 np0000031994 memory_tracker.sh[50853]:      50829    0.1            9028      50460   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 11:17:09.144929 np0000031994 memory_tracker.sh[50853]:      33454    0.1            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 11:17:09.144929 np0000031994 memory_tracker.sh[50853]:      33527    0.1            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 11:17:09.144929 np0000031994 memory_tracker.sh[50853]:       1914    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 11:17:09.144929 np0000031994 memory_tracker.sh[50853]:      33307    0.0            7952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 11:17:09.144929 np0000031994 memory_tracker.sh[50853]:       1593    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 11:17:09.144929 np0000031994 memory_tracker.sh[50853]:      35371    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 11:17:09.144929 np0000031994 memory_tracker.sh[50853]:        510    0.0            7808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 11:17:09.145062 np0000031994 memory_tracker.sh[50853]:       2406    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 11:17:09.145062 np0000031994 memory_tracker.sh[50853]:      32898    0.0            7348          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 11:17:09.145062 np0000031994 memory_tracker.sh[50853]:      33648    0.0            7348          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 11:17:09.145062 np0000031994 memory_tracker.sh[50853]:       3974    0.0            6952       3964   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 11:17:09.145062 np0000031994 memory_tracker.sh[50853]:       4008    0.0            6784       4007   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tgjjacoddrhdfgohyngldilzvlajmljw ; /usr/bin/python3
Jul 30 11:17:09.145062 np0000031994 memory_tracker.sh[50853]:       1645    0.0            5504          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 11:17:09.145062 np0000031994 memory_tracker.sh[50853]:      16439    0.0            5120          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 11:17:09.145062 np0000031994 memory_tracker.sh[50853]:       1557    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
